1000099;Sordi;Alberto;M;[email];0001
1000100;Favino;Pierfrancesco;M;[email];0002
1000313;Chiari;Walter;M;[email];0003
1000356;Preziosi;Alessandro;M;[email];0004
1000383;Loren;Sophia;F;[email];0005
1000421;Haber;Alessandro;M;[email];0006
1000537;Gassman;Vittorio;M;[email];0007
1000772;Albanese;Antonio;M;[email];0008
1000778;Bellucci;monica;F;[email];0009
1000906;Spencer;Bud;M;[email];0010
1002951;Verdone;Carlo;M;[email];0011
1003072;De Sica;Cristian;M;[email];0012
1003162;Franchi;Franco;M;[email];0013
1003263;De Filippo;Eduardo;M;[email];0014
1003412;Volo;Fabio;M;[email];0015
1003638;Giannini;Giancarlo;M;[email];1001
1003709;Vitti;Monica;F;[email];1002
1003946;Zingaretti;Luca;M;[email];1003
1004406;Troisi;Massimo;M;[email];2020
1004712;Magnani;Anna;F;[email];2100
1004729;Rossellini;Isabella;F;[email];3400
1004783;Villaggio;Paolo;M;[email];3501
1004886;Pozzetto;Renato;M;[email];3575
1006142;Capotondi;Cristiana;F;[email];
1006317;Benigni;Roberto;M;[email];
1010507;Memphis;Ricky;M;[email];
1020302;Lisi;Virna;F;[email];
1035092;Accorsi;Stefano;M;[email];3677
1050467;Cardinale;Claudia;F;[email];5555
1127966;Mastroianni;Marcello;M;[email];
1169172;Maria Grazia;Cucinotta;F;[email];
1180169;Cortellesi;Paola;F;[email];3333
1185453;Ricci;Elena Sofia;F;[email];
1188141;Tognazzi;Ugo;M;[email];
1223105;Hill;Terence;M;[email];1944
1228874;Valle;Anna;F;[email];
1242040;Scamarcio;Riccardo;M;[email];
1244287;Gerini;Claudia;F;[email];1717